<<<<<<< HEAD
Year,CSIRO - Adjusted sea level (inches),CSIRO - Lower error bound (inches),CSIRO - Upper error bound (inches),NOAA - Adjusted sea level (inches)
1880,0,-0.952755905,0.952755905,
1881,0.220472441,-0.732283464,1.173228345,
1882,-0.440944881,-1.346456692,0.464566929,
1883,-0.232283464,-1.129921259,0.66535433,
1884,0.590551181,-0.283464567,1.464566928,
1885,0.531496062,-0.330708661,1.393700786,
1886,0.437007874,-0.381889763,1.255905511,
1887,0.216535433,-0.602362204,1.03543307,
1888,0.299212598,-0.519685039,1.118110235,
1889,0.362204724,-0.456692913,1.181102361,
1890,0.440944881,-0.374015748,1.255905511,
1891,0.374015748,-0.440944881,1.188976377,
1892,0.499999999,-0.31496063,1.314960629,
1893,0.685039369,-0.114173228,1.484251967,
1894,0.303149606,-0.547244094,1.153543306,
1895,0.767716535,-0.082677165,1.618110235,
1896,0.468503937,-0.366141732,1.303149605,
1897,0.673228346,-0.145669291,1.492125983,
1898,1.043307086,0.267716535,1.818897636,
1899,1.338582676,0.574803149,2.102362203,
1900,1.125984251,0.405511811,1.846456691,
1901,1.110236219,0.417322834,1.803149604,
1902,1.291338581,0.61023622,1.972440943,
1903,1.606299211,0.937007873,2.275590549,
1904,1.2007874,0.53543307,1.86614173,
1905,0.984251968,0.377952756,1.590551179,
1906,1.251968503,0.673228346,1.83070866,
1907,1.196850392,0.61023622,1.783464565,
1908,1.098425196,0.527559055,1.669291337,
1909,1.27559055,0.700787401,1.850393699,
1910,1.271653542,0.696850393,1.846456691,
1911,1.598425195,1.039370078,2.157480313,
1912,1.476377951,0.917322834,2.035433069,
1913,1.547244093,0.992125983,2.102362203,
1914,1.795275589,1.251968503,2.338582675,
1915,2.10629921,1.57086614,2.641732281,
1916,2.031496061,1.519685038,2.543307084,
1917,1.854330707,1.350393699,2.358267714,
1918,1.791338581,1.291338581,2.29133858,
1919,1.854330707,1.354330707,2.354330706,
1920,1.905511809,1.393700786,2.417322832,
1921,1.988188974,1.472440943,2.503937005,
1922,1.952755904,1.433070865,2.472440942,
1923,1.999999998,1.488188975,2.511811021,
1924,1.712598423,1.196850392,2.228346454,
1925,1.791338581,1.255905511,2.326771651,
1926,2.047244092,1.507874014,2.586614171,
1927,2.003937006,1.496062991,2.511811021,
1928,1.850393699,1.366141731,2.334645667,
1929,1.905511809,1.429133857,2.381889761,
1930,2.062992124,1.590551179,2.535433068,
1931,2.047244092,1.566929132,2.527559053,
1932,2.271653541,1.803149604,2.740157478,
1933,2.440944879,1.976377951,2.905511808,
1934,2.228346454,1.759842518,2.696850391,
1935,2.448818895,1.980314959,2.917322832,
1936,2.295275588,1.83070866,2.759842517,
1937,2.519685037,2.055118108,2.984251965,
1938,2.622047241,2.157480313,3.08661417,
1939,2.826771651,2.346456691,3.307086611,
1940,2.618110234,2.18110236,3.055118107,
1941,3.098425194,2.673228344,3.523622044,
